Country Name;Country Code;Series Name;Series Code;1970 [YR1970];1971 [YR1971];1972 [YR1972];1973 [YR1973];1974 [YR1974];1975 [YR1975];1976 [YR1976];1977 [YR1977];1978 [YR1978];1979 [YR1979];1980 [YR1980];1981 [YR1981];1982 [YR1982];1983 [YR1983];1984 [YR1984];1985 [YR1985];1986 [YR1986];1987 [YR1987];1988 [YR1988];1989 [YR1989];1990 [YR1990];1991 [YR1991];1992 [YR1992];1993 [YR1993];1994 [YR1994];1995 [YR1995];1996 [YR1996];1997 [YR1997];1998 [YR1998];1999 [YR1999];2000 [YR2000];2001 [YR2001];2002 [YR2002];2003 [YR2003];2004 [YR2004];2005 [YR2005];2006 [YR2006];2007 [YR2007];2008 [YR2008];2009 [YR2009];2010 [YR2010];2011 [YR2011];2012 [YR2012];2013 [YR2013];2014 [YR2014];2015 [YR2015];2016 [YR2016];2017 [YR2017];2018 [YR2018];2019 [YR2019];
Virgin Islands (U.S.);VIR;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;
West Bank and Gaza;PSE;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;7657804994;8202926748;8302604676;9520366398;10885035089;11786362735;10777899936;9774408671;8553664028;9752534073;10761245487;11923326788;11458245744;12213412113;12955901260;14078210745;15218417600;17107576520;18182656963;18585843282;18552037306;19188136993;20091598000;20722521751;20910118229;..;
Yemen; Rep.;YEM;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;40115006972;42639642472;46139332974;47985813568;51211395542;54114759714;56622961140;59584971678;63164058954;65548837262;69601011054;72248387038;75091528326;77905506896;81000456165;85529797613;88241442322;91187319301;94513440121;98167546639;1.05729E+11;92285415712;94493796675;99051722974;98864822047;82375689153;71154918891;66926666268;65118659201;..
Zambia;ZMB;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;18799289208;18792496388;18467212901;19722479971;18021328910;18543527352;19696665221;20447897509;20369020533;21316218637;22146980517;23324506297;24375511882;26068384840;27901616662;29920465760;32285287950;34981896043;37701352195;41177548222;45418096902;47945443548;51588154703;54198193616;56743246685;58400082027;60594276947;62656402505;65034150898;..;
Zimbabwe;ZWE;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;29414727075;31041885769;28243282802;28540249235;31175998007;31225264081;34460419008;35384162992;36405071041;36107342719;35002750587;35506655569;32348685232;26851002014;25291619854;23847194280;23021724797;22180665941;18261575990;20456537060;24481426830;27956299245;32615336382;33264216139;34054883048;34661016615;34923008582;36565799251;38817956228;..;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Data from database: World Development Indicators;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Last Updated: 02/27/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
